!SESSION 2020-10-25 19:19:21.218 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.245
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.245
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.ftp (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.245
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.usagetracker (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.name (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.accessibility.internal.resources (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.246
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.ldaps (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.247
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.247
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.datatype (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.247
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.objects (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.247
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.xni.grammars (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.248
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.decoder (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.248
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.portable (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.248
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.impl.internalspi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.248
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.249
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.249
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.activation.registries (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.249
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.krb5.internal.crypto.dk (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.249
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.audio (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.250
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.ftp.impl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.250
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.250
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.html (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.251
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.impl.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.251
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.251
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.net (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.251
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.tools.keytool (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.252
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.defaults (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.252
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.exceptions (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.252
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel.internal.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.253
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.org (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.253
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.253
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.algorithm (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.253
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.models (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.254
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.d3d (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.254
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.netdoc (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.254
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dtd (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.254
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.applet (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.255
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.oracle.webservices.internal.api.databinding (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.255
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.logging (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.255
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.packaging.mime.internet (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.255
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.256
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.locale (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.256
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.256
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.256
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.server (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.257
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.257
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dtd.models (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.257
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.xml.sax (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.257
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.bidi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.sax (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.im.spi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.utils.resolver (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.259
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.259
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.SendingContext.CodeBasePackage (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.259
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.260
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.activation (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.260
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig.keyinfo (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.260
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.POA (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.260
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.cmm (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.261
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.ietf.jgss (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.261
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.261
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.261
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.windows.resources (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.262
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.threadpool (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.262
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.launcher.resources (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.262
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.url.iiop (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.262
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.resources (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.263
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orbutil.closure (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.263
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.legacy.connection (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.263
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.263
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.legacy (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.264
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.264
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.264
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.functions (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.264
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.265
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.reflect.generics (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.265
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.265
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.invoke (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.265
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.activation.RepositoryPackage (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.266
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.utils (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.266
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.ior.iiop (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.266
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.auth.callback (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.266
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.security.acl (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.267
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.probe (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.267
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.267
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.staxex (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.tracing (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.269
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.javax (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.269
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.log (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.269
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.channels (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.269
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.nimbus (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.CORBA (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.png (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.270
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.objectweb.asm.util (not open) [in C:\Program Files\Java\jdk1.8.0_251\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-10-25 19:20:58.270
